

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 21:55:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  001E                     _ADRESH	set	30
   365  001F                     _ADCON0bits	set	31
   366  0009                     _PORTE	set	9
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  0037                     _RB7	set	55
   370  0036                     _RB6	set	54
   371  0035                     _RB5	set	53
   372  0034                     _RB4	set	52
   373  0033                     _RB3	set	51
   374  0032                     _RB2	set	50
   375  0031                     _RB1	set	49
   376  0030                     _RB0	set	48
   377  0049                     _RE1	set	73
   378  0048                     _RE0	set	72
   379  0086                     _TRISBbits	set	134
   380  0089                     _TRISEbits	set	137
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1	set	159
   383  0085                     _TRISA	set	133
   384  0089                     _TRISE	set	137
   385  0086                     _TRISB	set	134
   386  0189                     _ANSELHbits	set	393
   387  0188                     _ANSELbits	set	392
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	strings
   392  0003                     __pstrings:	
   393  0003                     stringtab:	
   394  0003                     __stringtab:	
   395  0003                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  0003                     stringdir:	
   399  0003  3000               	movlw	high stringdir
   400  0004  008A               	movwf	10
   401  0005  0804               	movf	4,w
   402  0006  0A84               	incf	4,f
   403  0007  0782               	addwf	2,f
   404  0008                     __stringbase:	
   405  0008  3400               	retlw	0
   406  0009                     __end_of__stringtab:	
   407  0009                     STR_1:	
   408  0009  3468               	retlw	104	;'h'
   409  000A  346F               	retlw	111	;'o'
   410  000B  346C               	retlw	108	;'l'
   411  000C  3461               	retlw	97	;'a'
   412  000D  3400               	retlw	0
   413                           
   414                           ; #config settings
   415  0000                     
   416                           	psect	cinit
   417  07FC                     start_initialization:	
   418  07FC                     __initialization:	
   419  07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  07FC                     __end_of__initialization:	
   423  07FC  0183               	clrf	3
   424  07FD  120A  118A  2F16   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:	
   428  0070                     ?_PUERTO:	
   429  0070                     ??_PUERTO:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_configIO:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_configIO:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_print_LCD_Char:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_comandosLCD:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_LCD_clear:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_LCD_Init:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_print_LCD_String:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     PUERTO@x:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	1
   462  0071                     ??_print_LCD_Char:	
   463  0071                     ??_comandosLCD:	
   464                           ; 1 bytes @ 0x1
   465                           
   466  0071                     ??_LCD_Init:	
   467                           ; 1 bytes @ 0x1
   468                           
   469                           
   470                           ; 1 bytes @ 0x1
   471  0071                     	ds	1
   472  0072                     print_LCD_Char@temp:	
   473                           
   474                           ; 1 bytes @ 0x2
   475  0072                     	ds	1
   476  0073                     print_LCD_Char@y:	
   477  0073                     comandosLCD@x:	
   478                           ; 1 bytes @ 0x3
   479                           
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     ??_LCD_clear:	
   484  0074                     ?_LCD_Set_Cursor:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     print_LCD_Char@caracter:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     LCD_Set_Cursor@y:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     ??_LCD_Set_Cursor:	
   497  0075                     ??_print_LCD_String:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     print_LCD_String@i:	
   501                           ; 1 bytes @ 0x5
   502                           
   503                           
   504                           ; 2 bytes @ 0x5
   505  0075                     	ds	1
   506  0076                     LCD_Set_Cursor@x:	
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	1
   510  0077                     LCD_Set_Cursor@a:	
   511  0077                     print_LCD_String@a:	
   512                           ; 1 bytes @ 0x7
   513                           
   514                           
   515                           ; 1 bytes @ 0x7
   516  0077                     	ds	1
   517  0078                     ??_main:	
   518                           
   519                           	psect	maintext
   520  0716                     __pmaintext:	
   521                           ; 1 bytes @ 0x8
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 41 in file "LAB3.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels required when called:    3
   547 ;; This function calls:
   548 ;;		_LCD_Init
   549 ;;		_LCD_Set_Cursor
   550 ;;		_LCD_clear
   551 ;;		_configIO
   552 ;;		_print_LCD_String
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _main
   560  0716                     _main:	
   561  0716                     l918:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;LAB3.c: 42:     configIO();
   567  0716  120A  118A  26A7  120A  118A  	fcall	_configIO
   568  071B                     l920:	
   569                           
   570                           ;LAB3.c: 43:     LCD_Init();
   571  071B  120A  118A  27B1  120A  118A  	fcall	_LCD_Init
   572  0720                     l922:	
   573                           
   574                           ;LAB3.c: 44:     LCD_clear();
   575  0720  120A  118A  26A0  120A  118A  	fcall	_LCD_clear
   576  0725                     l924:	
   577                           
   578                           ;LAB3.c: 46:         LCD_clear();
   579  0725  120A  118A  26A0  120A  118A  	fcall	_LCD_clear
   580  072A                     l926:	
   581                           
   582                           ;LAB3.c: 47:         LCD_Set_Cursor(1,1);
   583  072A  01F4               	clrf	LCD_Set_Cursor@y
   584  072B  0AF4               	incf	LCD_Set_Cursor@y,f
   585  072C  3001               	movlw	1
   586  072D  120A  118A  26CD  120A  118A  	fcall	_LCD_Set_Cursor
   587  0732                     l928:	
   588                           
   589                           ;LAB3.c: 48:         print_LCD_String("hola");
   590  0732  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   591  0733  120A  118A  26F1  120A  118A  	fcall	_print_LCD_String
   592  0738  2F25               	goto	l924
   593  0739  120A  118A  2800   	ljmp	start
   594  073C                     __end_of_main:	
   595                           
   596                           	psect	text1
   597  06F1                     __ptext1:	
   598 ;; *************** function _print_LCD_String *****************
   599 ;; Defined at:
   600 ;;		line 75 in file "LCD.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  a               1    wreg     PTR unsigned char 
   603 ;;		 -> STR_1(5), 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  a               1    7[COMMON] PTR unsigned char 
   606 ;;		 -> STR_1(5), 
   607 ;;  i               2    5[COMMON] int 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         3       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         3       0       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    2
   624 ;; This function calls:
   625 ;;		_print_LCD_Char
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _print_LCD_String
   633  06F1                     _print_LCD_String:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _print_LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           ;print_LCD_String@a stored from wreg
   638  06F1  00F7               	movwf	print_LCD_String@a
   639  06F2                     l910:	
   640                           
   641                           ;LCD.c: 76:  int i;;LCD.c: 77:  for(i=0;a[i]!='\0';i++)
   642  06F2  01F5               	clrf	print_LCD_String@i
   643  06F3  01F6               	clrf	print_LCD_String@i+1
   644  06F4  2F08               	goto	l916
   645  06F5                     l912:	
   646                           
   647                           ;LCD.c: 78:     print_LCD_Char(a[i]);
   648  06F5  0875               	movf	print_LCD_String@i,w
   649  06F6  0777               	addwf	print_LCD_String@a,w
   650  06F7  0084               	movwf	4
   651  06F8  120A  118A  2003  120A  118A  	fcall	stringdir
   652  06FD  120A  118A  273C  120A  118A  	fcall	_print_LCD_Char
   653  0702                     l914:	
   654  0702  3001               	movlw	1
   655  0703  07F5               	addwf	print_LCD_String@i,f
   656  0704  1803               	skipnc
   657  0705  0AF6               	incf	print_LCD_String@i+1,f
   658  0706  3000               	movlw	0
   659  0707  07F6               	addwf	print_LCD_String@i+1,f
   660  0708                     l916:	
   661  0708  0875               	movf	print_LCD_String@i,w
   662  0709  0777               	addwf	print_LCD_String@a,w
   663  070A  0084               	movwf	4
   664  070B  120A  118A  2003  120A  118A  	fcall	stringdir
   665  0710  3A00               	xorlw	0
   666  0711  1D03               	skipz
   667  0712  2F14               	goto	u161
   668  0713  2F15               	goto	u160
   669  0714                     u161:	
   670  0714  2EF5               	goto	l912
   671  0715                     u160:	
   672  0715                     l67:	
   673  0715  0008               	return
   674  0716                     __end_of_print_LCD_String:	
   675                           
   676                           	psect	text2
   677  073C                     __ptext2:	
   678 ;; *************** function _print_LCD_Char *****************
   679 ;; Defined at:
   680 ;;		line 7 in file "LCD.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  caracter        1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  caracter        1    4[COMMON] unsigned char 
   685 ;;  y               1    3[COMMON] unsigned char 
   686 ;;  temp            1    2[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         3       0       0       0       0
   698 ;;      Temps:          1       0       0       0       0
   699 ;;      Totals:         4       0       0       0       0
   700 ;;Total ram usage:        4 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    1
   703 ;; This function calls:
   704 ;;		_PUERTO
   705 ;; This function is called by:
   706 ;;		_print_LCD_String
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _print_LCD_Char
   712  073C                     _print_LCD_Char:	
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _print_LCD_Char: [wreg+status,2+status,0+pclath+cstack]
   716                           ;print_LCD_Char@caracter stored from wreg
   717  073C  00F4               	movwf	print_LCD_Char@caracter
   718  073D                     l764:	
   719                           
   720                           ;LCD.c: 8:     char temp,y;;LCD.c: 9:     temp = caracter&0x0F;
   721  073D  0874               	movf	print_LCD_Char@caracter,w
   722  073E  390F               	andlw	15
   723  073F  00F1               	movwf	??_print_LCD_Char
   724  0740  0871               	movf	??_print_LCD_Char,w
   725  0741  00F2               	movwf	print_LCD_Char@temp
   726                           
   727                           ;LCD.c: 10:     y = caracter&0xF0;
   728  0742  0874               	movf	print_LCD_Char@caracter,w
   729  0743  39F0               	andlw	240
   730  0744  00F1               	movwf	??_print_LCD_Char
   731  0745  0871               	movf	??_print_LCD_Char,w
   732  0746  00F3               	movwf	print_LCD_Char@y
   733  0747                     l766:	
   734                           
   735                           ;LCD.c: 11:     RE0 = 1;
   736  0747  1283               	bcf	3,5	;RP0=0, select bank0
   737  0748  1303               	bcf	3,6	;RP1=0, select bank0
   738  0749  1409               	bsf	9,0	;volatile
   739  074A                     l768:	
   740                           
   741                           ;LCD.c: 12:     PUERTO(y>>4);
   742  074A  0873               	movf	print_LCD_Char@y,w
   743  074B  00F1               	movwf	??_print_LCD_Char
   744  074C  3004               	movlw	4
   745  074D                     u95:	
   746  074D  1003               	clrc
   747  074E  0CF1               	rrf	??_print_LCD_Char,f
   748  074F  3EFF               	addlw	-1
   749  0750  1D03               	skipz
   750  0751  2F4D               	goto	u95
   751  0752  0871               	movf	??_print_LCD_Char,w
   752  0753  120A  118A  2773  120A  118A  	fcall	_PUERTO
   753  0758                     l770:	
   754                           
   755                           ;LCD.c: 13:     RE1 = 1;
   756  0758  1283               	bcf	3,5	;RP0=0, select bank0
   757  0759  1303               	bcf	3,6	;RP1=0, select bank0
   758  075A  1489               	bsf	9,1	;volatile
   759  075B                     l772:	
   760                           
   761                           ;LCD.c: 14:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   762  075B  300D               	movlw	13
   763  075C  00F1               	movwf	??_print_LCD_Char
   764  075D                     u177:	
