

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452                           
   453                           	psect	strings
   454  040C                     __pstrings:	
   455  040C                     stringtab:	
   456  040C                     __stringtab:	
   457                           
   458                           ;	String table - string pointers are 1 byte each
   459  040C  1BFF               	btfsc	btemp+1,7
   460  040D  2C16               	ljmp	stringcode
   461  040E  1383               	bcf	3,7
   462  040F  187F               	btfsc	btemp+1,0
   463  0410  1783               	bsf	3,7
   464  0411  0800               	movf	0,w
   465  0412  0A84               	incf	4,f
   466  0413  1903               	skipnz
   467  0414  0AFF               	incf	btemp+1,f
   468  0415  0008               	return
   469  0416                     stringcode:	
   470  0416                     stringdir:	
   471  0416  3004               	movlw	high stringdir
   472  0417  008A               	movwf	10
   473  0418  0804               	movf	4,w
   474  0419  0A84               	incf	4,f
   475  041A  0782               	addwf	2,f
   476  041B                     __stringbase:	
   477  041B  3400               	retlw	0
   478  041C                     __end_of__stringtab:	
   479  041C                     _dpowers:	
   480  041C  3401               	retlw	1
   481  041D  3400               	retlw	0
   482  041E  340A               	retlw	10
   483  041F  3400               	retlw	0
   484  0420  3464               	retlw	100
   485  0421  3400               	retlw	0
   486  0422  34E8               	retlw	232
   487  0423  3403               	retlw	3
   488  0424  3410               	retlw	16
   489  0425  3427               	retlw	39
   490  0426                     __end_of_dpowers:	
   491  001A                     _RCREG	set	26
   492  0019                     _TXREG	set	25
   493  001E                     _ADRESH	set	30
   494  001F                     _ADCON0bits	set	31
   495  000C                     _PIR1bits	set	12
   496  000B                     _INTCONbits	set	11
   497  0009                     _PORTE	set	9
   498  0006                     _PORTB	set	6
   499  0005                     _PORTA	set	5
   500  0008                     _PORTD	set	8
   501  00C4                     _CREN	set	196
   502  00C7                     _SPEN	set	199
   503  0065                     _RCIF	set	101
   504  0037                     _RB7	set	55
   505  0036                     _RB6	set	54
   506  0035                     _RB5	set	53
   507  0034                     _RB4	set	52
   508  0033                     _RB3	set	51
   509  0032                     _RB2	set	50
   510  0031                     _RB1	set	49
   511  0030                     _RB0	set	48
   512  0049                     _RE1	set	73
   513  0048                     _RE0	set	72
   514  0099                     _SPBRG	set	153
   515  0086                     _TRISBbits	set	134
   516  0089                     _TRISEbits	set	137
   517  0085                     _TRISAbits	set	133
   518  009F                     _ADCON1	set	159
   519  008C                     _PIE1bits	set	140
   520  0085                     _TRISA	set	133
   521  0088                     _TRISD	set	136
   522  0089                     _TRISE	set	137
   523  0086                     _TRISB	set	134
   524  04C1                     _TRMT	set	1217
   525  04C5                     _TXEN	set	1221
   526  043E                     _TRISC6	set	1086
   527  043F                     _TRISC7	set	1087
   528  04C4                     _SYNC	set	1220
   529  04C2                     _BRGH	set	1218
   530  0189                     _ANSELHbits	set	393
   531  0188                     _ANSELbits	set	392
   532  0189                     _ANSELH	set	393
   533  0188                     _ANSEL	set	392
   534  0426                     STR_2:	
   535  0426  3456               	retlw	86	;'V'
   536  0427  3431               	retlw	49	;'1'
   537  0428  3420               	retlw	32	;' '
   538  0429  3420               	retlw	32	;' '
   539  042A  3420               	retlw	32	;' '
   540  042B  3420               	retlw	32	;' '
   541  042C  3420               	retlw	32	;' '
   542  042D  3420               	retlw	32	;' '
   543  042E  3456               	retlw	86	;'V'
   544  042F  3432               	retlw	50	;'2'
   545  0430  3420               	retlw	32	;' '
   546  0431  3420               	retlw	32	;' '
   547  0432  3420               	retlw	32	;' '
   548  0433  3420               	retlw	32	;' '
   549  0434  3420               	retlw	32	;' '
   550  0435  3420               	retlw	32	;' '
   551  0436  3463               	retlw	99	;'c'
   552  0437  346F               	retlw	111	;'o'
   553  0438  346E               	retlw	110	;'n'
   554  0439  3474               	retlw	116	;'t'
   555  043A  3461               	retlw	97	;'a'
   556  043B  3464               	retlw	100	;'d'
   557  043C  346F               	retlw	111	;'o'
   558  043D  3472               	retlw	114	;'r'
   559  043E  3420               	retlw	32	;' '
   560  043F  3400               	retlw	0
   561  0440                     STR_1:	
   562  0440  3425               	retlw	37	;'%'
   563  0441  3464               	retlw	100	;'d'
   564  0442  3400               	retlw	0
   565                           
   566                           ; #config settings
   567  0000                     
   568                           	psect	cinit
   569  000F                     start_initialization:	
   570  000F                     __initialization:	
   571                           
   572                           ; Clear objects allocated to BANK0
   573  000F  1283               	bcf	3,5	;RP0=0, select bank0
   574  0010  1303               	bcf	3,6	;RP1=0, select bank0
   575  0011  01BC               	clrf	__pbssBANK0& (0+127)
   576  0012  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   577  0013  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   578  0014  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   579  0015  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   580  0016  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   581  0017  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   582  0018  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   583  0019  01C4               	clrf	(__pbssBANK0+8)& (0+127)
   584  001A  01C5               	clrf	(__pbssBANK0+9)& (0+127)
   585  001B                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  001B                     __end_of__initialization:	
   589  001B  0183               	clrf	3
   590  001C  120A  118A  2A83   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssBANK0
   593  003C                     __pbssBANK0:	
   594  003C                     _contador:	
   595  003C                     	ds	1
   596  003D                     _lecturaUSART:	
   597  003D                     	ds	1
   598  003E                     _valor:	
   599  003E                     	ds	8
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:	
   603  0070                     ?_PUERTO:	
   604  0070                     ?_Read_USART:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_Read_USART:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_configIO:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_configADC:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Write_USART:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_comandosLCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_LCD_clear:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_LCD_Init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_ISR:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_ISR:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0070                     	ds	3
   640  0073                     ??_PUERTO:	
   641  0073                     ??_configIO:	
   642                           ; 1 bytes @ 0x3
=======
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
