

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 15:42:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001E                     _ADRESH	set	30
   366  001F                     _ADCON0bits	set	31
   367  0009                     _PORTE	set	9
   368  0006                     _PORTB	set	6
   369  0005                     _PORTA	set	5
   370  0037                     _RB7	set	55
   371  0036                     _RB6	set	54
   372  0035                     _RB5	set	53
   373  0034                     _RB4	set	52
   374  0033                     _RB3	set	51
   375  0032                     _RB2	set	50
   376  0031                     _RB1	set	49
   377  0030                     _RB0	set	48
   378  0049                     _RE1	set	73
   379  0048                     _RE0	set	72
   380  0086                     _TRISBbits	set	134
   381  0089                     _TRISEbits	set	137
   382  0085                     _TRISAbits	set	133
   383  009F                     _ADCON1	set	159
   384  0085                     _TRISA	set	133
   385  0089                     _TRISE	set	137
   386  0086                     _TRISB	set	134
   387  0189                     _ANSELHbits	set	393
   388  0188                     _ANSELbits	set	392
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	strings
   393  0003                     __pstrings:	
   394  0003                     stringtab:	
   395  0003                     __stringtab:	
   396  0003                     stringcode:	
   397                           ;	String table - string pointers are 1 byte each
   398                           
   399  0003                     stringdir:	
   400  0003  3000               	movlw	high stringdir
   401  0004  008A               	movwf	10
   402  0005  0804               	movf	4,w
   403  0006  0A84               	incf	4,f
   404  0007  0782               	addwf	2,f
   405  0008                     __stringbase:	
   406  0008  3400               	retlw	0
   407  0009                     __end_of__stringtab:	
   408  0009                     STR_1:	
   409  0009  3468               	retlw	104	;'h'
   410  000A  346F               	retlw	111	;'o'
   411  000B  346C               	retlw	108	;'l'
   412  000C  3461               	retlw	97	;'a'
   413  000D  3400               	retlw	0
   414                           
   415                           ; #config settings
   416  0000                     
   417                           	psect	cinit
   418  07FC                     start_initialization:	
   419  07FC                     __initialization:	
   420  07FC                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  07FC                     __end_of__initialization:	
   424  07FC  0183               	clrf	3
   425  07FD  120A  118A  2F11   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:	
   429  0070                     ?_PUERTO:	
   430  0070                     ??_PUERTO:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_configIO:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_configIO:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_configADC:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_configADC:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_print_LCD_Char:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_comandosLCD:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_LCD_clear:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_LCD_Init:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_print_LCD_String:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     PUERTO@x:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  0070                     	ds	1
   469  0071                     ??_print_LCD_Char:	
   470  0071                     ??_comandosLCD:	
   471                           ; 1 bytes @ 0x1
   472                           
   473  0071                     ??_LCD_Init:	
   474                           ; 1 bytes @ 0x1
   475                           
   476                           
   477                           ; 1 bytes @ 0x1
   478  0071                     	ds	1
   479  0072                     print_LCD_Char@temp:	
   480                           
   481                           ; 1 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     print_LCD_Char@y:	
   484  0073                     comandosLCD@x:	
   485                           ; 1 bytes @ 0x3
   486                           
   487                           
   488                           ; 1 bytes @ 0x3
   489  0073                     	ds	1
   490  0074                     ??_LCD_clear:	
   491  0074                     ?_LCD_Set_Cursor:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     print_LCD_Char@caracter:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     LCD_Set_Cursor@y:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     ??_LCD_Set_Cursor:	
   504  0075                     ??_print_LCD_String:	
   505                           ; 1 bytes @ 0x5
   506                           
   507  0075                     print_LCD_String@i:	
   508                           ; 1 bytes @ 0x5
   509                           
   510                           
   511                           ; 2 bytes @ 0x5
   512  0075                     	ds	1
   513  0076                     LCD_Set_Cursor@x:	
   514                           
   515                           ; 1 bytes @ 0x6
   516  0076                     	ds	1
   517  0077                     LCD_Set_Cursor@a:	
   518  0077                     print_LCD_String@a:	
   519                           ; 1 bytes @ 0x7
   520                           
   521                           
   522                           ; 1 bytes @ 0x7
   523  0077                     	ds	1
   524  0078                     ??_main:	
   525                           
   526                           	psect	maintext
   527  0711                     __pmaintext:	
   528                           ; 1 bytes @ 0x8
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 42 in file "LAB3.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels required when called:    3
   554 ;; This function calls:
   555 ;;		_LCD_Init
   556 ;;		_LCD_Set_Cursor
   557 ;;		_LCD_clear
   558 ;;		_configADC
   559 ;;		_configIO
   560 ;;		_print_LCD_String
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _main
   568  0711                     _main:	
   569  0711                     l922:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           
   573                           
   574                           ;LAB3.c: 43:     configIO();
   575  0711  120A  118A  26A2  120A  118A  	fcall	_configIO
   576  0716                     l924:	
   577                           
   578                           ;LAB3.c: 44:     configADC();
   579  0716  120A  118A  2698  120A  118A  	fcall	_configADC
   580  071B                     l926:	
   581                           
   582                           ;LAB3.c: 45:     LCD_Init();
   583  071B  120A  118A  27B1  120A  118A  	fcall	_LCD_Init
   584  0720                     l928:	
   585                           
   586                           ;LAB3.c: 46:     LCD_clear();
   587  0720  120A  118A  2691  120A  118A  	fcall	_LCD_clear
   588  0725                     l930:	
   589                           
   590                           ;LAB3.c: 48:         LCD_clear();
   591  0725  120A  118A  2691  120A  118A  	fcall	_LCD_clear
   592  072A                     l932:	
   593                           
   594                           ;LAB3.c: 49:         LCD_Set_Cursor(1,1);
   595  072A  01F4               	clrf	LCD_Set_Cursor@y
   596  072B  0AF4               	incf	LCD_Set_Cursor@y,f
   597  072C  3001               	movlw	1
   598  072D  120A  118A  26C8  120A  118A  	fcall	_LCD_Set_Cursor
   599  0732                     l934:	
   600                           
   601                           ;LAB3.c: 50:         print_LCD_String("hola");
   602  0732  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   603  0733  120A  118A  26EC  120A  118A  	fcall	_print_LCD_String
   604  0738  2F25               	goto	l930
   605  0739  120A  118A  2800   	ljmp	start
   606  073C                     __end_of_main:	
   607                           
   608                           	psect	text1
   609  06EC                     __ptext1:	
   610 ;; *************** function _print_LCD_String *****************
   611 ;; Defined at:
   612 ;;		line 78 in file "LCD.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  a               1    wreg     PTR unsigned char 
   615 ;;		 -> STR_1(5), 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  a               1    7[COMMON] PTR unsigned char 
   618 ;;		 -> STR_1(5), 
   619 ;;  i               2    5[COMMON] int 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         3       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		_print_LCD_Char
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _print_LCD_String
   645  06EC                     _print_LCD_String:	
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _print_LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           ;print_LCD_String@a stored from wreg
   650  06EC  00F7               	movwf	print_LCD_String@a
   651  06ED                     l914:	
   652                           
   653                           ;LCD.c: 79:  int i;;LCD.c: 80:  for(i=0;a[i]!='\0';i++)
   654  06ED  01F5               	clrf	print_LCD_String@i
   655  06EE  01F6               	clrf	print_LCD_String@i+1
   656  06EF  2F03               	goto	l920
   657  06F0                     l916:	
   658                           
   659                           ;LCD.c: 81:     print_LCD_Char(a[i]);
   660  06F0  0875               	movf	print_LCD_String@i,w
   661  06F1  0777               	addwf	print_LCD_String@a,w
   662  06F2  0084               	movwf	4
   663  06F3  120A  118A  2003  120A  118A  	fcall	stringdir
   664  06F8  120A  118A  273C  120A  118A  	fcall	_print_LCD_Char
   665  06FD                     l918:	
   666  06FD  3001               	movlw	1
   667  06FE  07F5               	addwf	print_LCD_String@i,f
   668  06FF  1803               	skipnc
   669  0700  0AF6               	incf	print_LCD_String@i+1,f
   670  0701  3000               	movlw	0
   671  0702  07F6               	addwf	print_LCD_String@i+1,f
   672  0703                     l920:	
   673  0703  0875               	movf	print_LCD_String@i,w
   674  0704  0777               	addwf	print_LCD_String@a,w
   675  0705  0084               	movwf	4
   676  0706  120A  118A  2003  120A  118A  	fcall	stringdir
   677  070B  3A00               	xorlw	0
   678  070C  1D03               	skipz
   679  070D  2F0F               	goto	u161
   680  070E  2F10               	goto	u160
   681  070F                     u161:	
   682  070F  2EF0               	goto	l916
   683  0710                     u160:	
   684  0710                     l67:	
   685  0710  0008               	return
   686  0711                     __end_of_print_LCD_String:	
   687                           
   688                           	psect	text2
   689  073C                     __ptext2:	
   690 ;; *************** function _print_LCD_Char *****************
   691 ;; Defined at:
   692 ;;		line 10 in file "LCD.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  caracter        1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  caracter        1    4[COMMON] unsigned char 
   697 ;;  y               1    3[COMMON] unsigned char 
   698 ;;  temp            1    2[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         3       0       0       0       0
   710 ;;      Temps:          1       0       0       0       0
   711 ;;      Totals:         4       0       0       0       0
   712 ;;Total ram usage:        4 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    1
   715 ;; This function calls:
   716 ;;		_PUERTO
   717 ;; This function is called by:
   718 ;;		_print_LCD_String
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _print_LCD_Char
   724  073C                     _print_LCD_Char:	
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _print_LCD_Char: [wreg+status,2+status,0+pclath+cstack]
   728                           ;print_LCD_Char@caracter stored from wreg
   729  073C  00F4               	movwf	print_LCD_Char@caracter
   730  073D                     l766:	
   731                           
   732                           ;LCD.c: 11:     char temp,y;;LCD.c: 12:     temp = caracter&0x0F;
   733  073D  0874               	movf	print_LCD_Char@caracter,w
   734  073E  390F               	andlw	15
   735  073F  00F1               	movwf	??_print_LCD_Char
   736  0740  0871               	movf	??_print_LCD_Char,w
   737  0741  00F2               	movwf	print_LCD_Char@temp
   738                           
   739                           ;LCD.c: 13:     y = caracter&0xF0;
   740  0742  0874               	movf	print_LCD_Char@caracter,w
   741  0743  39F0               	andlw	240
   742  0744  00F1               	movwf	??_print_LCD_Char
   743  0745  0871               	movf	??_print_LCD_Char,w
   744  0746  00F3               	movwf	print_LCD_Char@y
   745  0747                     l768:	
   746                           
   747                           ;LCD.c: 14:     RE0 = 1;
   748  0747  1283               	bcf	3,5	;RP0=0, select bank0
   749  0748  1303               	bcf	3,6	;RP1=0, select bank0
   750  0749  1409               	bsf	9,0	;volatile
   751  074A                     l770:	
   752                           
   753                           ;LCD.c: 15:     PUERTO(y>>4);
   754  074A  0873               	movf	print_LCD_Char@y,w
   755  074B  00F1               	movwf	??_print_LCD_Char
   756  074C  3004               	movlw	4
   757  074D                     u95:	
   758  074D  1003               	clrc
   759  074E  0CF1               	rrf	??_print_LCD_Char,f
   760  074F  3EFF               	addlw	-1
   761  0750  1D03               	skipz
   762  0751  2F4D               	goto	u95
   763  0752  0871               	movf	??_print_LCD_Char,w
   764  0753  120A  118A  2773  120A  118A  	fcall	_PUERTO
   765  0758                     l772:	
   766                           
